Starting server on 127.0.0.1:8080
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🏷️ Identity component: GENERAL IDENTITY for 'I'm curious about how memory works. Can you explain it simply?'
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🏷️ Identity component: GENERAL IDENTITY for 'I'm curious about how memory works. Can you explain it simply?'
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
🧩 Registered component: Conversational
🧩 Registered component: Identity
🧩 Registered component: Humor
🧩 Registered component: Mathematical
🧩 Registered component: KnowledgeBase
🧩 Registered component: Scientific
🧩 Registered component: Technical
🧩 Registered component: Philosophical
🧩 Registered component: Composition
🧩 Registered component: Comparison
🧩 Registered component: Historical
🧩 Registered component: Practical
🧩 Registered component: Future
🧩 Registered component: Analogy
🧩 Registered component: UnknownQuery
🧩 Registered component: Learning
